d_date k k2 delta_z delta_max_at delta_min_at delta_dewp
2004-05-30 0.988871 0.977871 0.837590398726863 -3.6 -0.5 -3.3
2004-05-31 0.966699 0.969469 0.837590398726863 -4.6 1.4 -5.9
2004-06-01 0.987492 0.978921 0.837590398726863 -5 0.8 -5.8
2004-06-02 0.98422 0.980163 0.837590398726863 -3.6 0.2 -5.9
2004-06-03 0.894484 0.909918 0.837590398726863 -1.5 3.7 -8.2
2004-06-04 0.916579 0.968272 0.837590398726863 -3 2.3 -6.1
2004-06-05 0.970868 0.957628 0.837590398726863 -4.2 1.8 -6.2
2004-06-06 0.99106 0.974089 0.837590398726863 -4.8 -1 -4.8
2004-06-07 0.979788 0.97405 0.837590398726863 -5.1 -3.8 -2.8
2004-06-08 0.920143 0.932897 0.837590398726863 -6.1 -2.9 -2.7
2004-06-09 0.811234 0.958893 0.837590398726863 -5.7 -11.7 -4.2
2004-06-10 0.967198 0.963268 0.837590398726863 -4.2 -4.1 -5
2004-06-11 0.9495 0.943646 0.837590398726863 -4 -1.1 -5.3
2004-06-12 0.985523 0.980378 0.837590398726863 -5.6 -0.400001 -5.5
2004-06-13 0.976706 0.974539 0.837590398726863 -5.2 -0.6 -4.6
2004-06-14 0.910495 0.891827 0.837590398726863 -4.3 1.5 -4.5
2004-06-15 0.938028 0.97867 0.837590398726863 -3 0.4 -5.1
2004-06-16 0.96778 0.951495 0.837590398726863 -4.5 1.9 -5.1
2004-06-17 0.979531 0.971527 0.837590398726863 -1.1 0.9 -2.2
2004-06-18 0.978394 0.974015 0.837590398726863 -2.6 2.5 -1.6
2004-06-19 0.975055 0.97844 0.837590398726863 -1.9 2 -3.2
2004-06-20 0.982128 0.973001 0.837590398726863 -2.6 1.6 -5
2004-06-21 0.979108 0.971205 0.837590398726863 -3.2 1.4 -3.6
2004-06-23 0.9768 0.976315 0.837590398726863 -1.7 3.2 -5.2
2004-06-24 0.957705 0.98589 0.837590398726863 -2.6 2.2 -5.2
2004-06-25 0.980527 0.982107 0.837590398726863 -2.8 2.6 -6.7
2004-06-26 0.974362 0.973221 0.837590398726863 -4.5 -0.8 -7
2004-06-27 0.952892 0.976149 0.837590398726863 -2.9 0.6 -7
2004-06-28 0.877129 0.948262 0.837590398726863 -2.3 0.1 -4.5
2004-06-29 0.88754 0.961613 0.837590398726863 -2.4 -0.4 -2.8
2004-06-30 0.938137 0.958065 0.837590398726863 -1.4 -1.5 -3.3
2004-07-01 0.928816 0.949188 0.837590398726863 -2.3 1.7 -3.1
2004-07-02 0.888568 0.967392 0.837590398726863 -3.2 1.1 -3.4
2004-07-03 0.920631 0.949734 0.837590398726863 -2.2 2.4 -4.7
2004-07-04 0.977604 0.980303 0.837590398726863 -2.5 3.8 -6.1
2004-07-05 0.980533 0.976285 0.837590398726863 -1.7 2.6 -6.5
2004-07-06 0.95468 0.967068 0.837590398726863 -0.900002 3.4 -3.6
2004-07-07 0.966889 0.975465 0.837590398726863 2 3.2 -2.3
2004-07-08 0.982463 0.984377 0.837590398726863 -0.200001 2.7 -3.5
2004-07-09 0.976726 0.939415 0.837590398726863 -0.1 1.7 -1.6
2004-07-10 0.981343 0.979589 0.837590398726863 -2.6 0.900001 -4.9
2004-07-11 0.980865 0.975875 0.837590398726863 -3.9 2.2 -6.2
2004-07-12 0.974769 0.986528 0.837590398726863 -1.8 4.9 -7.7
2004-07-13 0.979705 0.984091 0.837590398726863 -0.300001 3.2 -9.2
2004-07-14 0.981058 0.974051 0.837590398726863 -1.4 4.1 -8.5
2004-07-15 0.989286 0.984496 0.837590398726863 -2.7 4 -7.8
2004-07-16 0.90337 0.886751 0.837590398726863 -1.9 3.2 -9.6
2004-07-17 0.962049 0.977983 0.837590398726863 -2.6 4.7 -7.6
2004-07-18 0.98202 0.967415 0.837590398726863 -4.4 1.9 -6.4
2004-07-19 0.967787 0.986773 0.837590398726863 -3.1 2 -4.8
2004-07-20 0.976024 0.979994 0.837590398726863 -4.7 0.5 -2.8
2004-07-21 0.975256 0.979507 0.837590398726863 -3.3 3.7 -5.4
2004-07-22 0.973085 0.982969 0.837590398726863 -2.2 4.8 -6.1
2004-07-23 0.980764 0.977993 0.837590398726863 0.800001 5.3 -6.8
2004-07-24 0.974745 0.969976 0.837590398726863 1.3 4 -8
2004-07-25 0.979373 0.972838 0.837590398726863 -1.8 5 -10.3
2004-07-26 0.968754 0.982855 0.837590398726863 -2.2 4.4 -9.9
2004-07-27 0.973266 0.981074 0.837590398726863 -0.799999 3 -9.9
2004-07-28 0.968524 0.98929 0.837590398726863 1.1 4 -8.3
2004-07-29 0.973032 0.970507 0.837590398726863 1.3 3 -8.9
2004-07-30 0.976979 0.974851 0.837590398726863 -1.6 3.7 -7.1
2004-07-31 0.978978 0.974395 0.837590398726863 0.5 2.6 -5.6
2004-08-01 0.96467 0.962019 0.837590398726863 -0.300001 1.4 -5.8
2004-08-02 0.96351 0.95766 0.837590398726863 -0.400002 0.7 -4.1
2004-08-03 0.975313 0.98102 0.837590398726863 -3.1 1.3 -6.7
2004-08-04 0.974661 0.985918 0.837590398726863 -2.4 2.2 -6.8
2004-08-05 0.986531 0.970587 0.837590398726863 -3.3 -1.6 -7.1
2004-08-06 0.97531 0.985341 0.837590398726863 -3.7 -0.0999994 -10
2004-08-07 0.973999 0.982588 0.837590398726863 -3.3 2.1 -10.5
2004-08-08 0.964365 0.972168 0.837590398726863 -3 3.1 -8.3
2004-08-09 0.982533 0.986716 0.837590398726863 -0.600002 4.6 -9.6
2004-08-10 0.96662 0.974778 0.837590398726863 -2.5 5.7 -10.4
2004-08-11 0.941611 0.917233 0.837590398726863 -3.1 5.9 -12.9
2004-08-12 0.883081 0.971315 0.837590398726863 1.3 6.1 -7.9
2004-08-13 0.969065 0.981858 0.837590398726863 -0.400002 6.3 -6.4
2004-08-14 0.965481 0.959747 0.837590398726863 2.6 4.9 -4.8
2004-08-15 0.931684 0.892039 0.837590398726863 -1.6 3.8 -5.8
2004-08-16 0.957348 0.981074 0.837590398726863 -2.4 3.8 -6.9
2004-08-17 0.972149 0.964691 0.837590398726863 -2.9 3.7 -9.8
2004-08-18 0.97191 0.983023 0.837590398726863 -2.2 3.3 -9.3
2004-08-19 0.960346 0.957226 0.837590398726863 -1.4 4.7 -6.9
2004-08-20 0.977986 0.978538 0.837590398726863 -1.8 4.8 -6.4
2004-08-21 0.973405 0.977504 0.837590398726863 0.1 4 -5.6
2004-08-22 0.750779 0.794839 0.837590398726863 -3.2 0.0999994 -3.9
2004-08-23 0.903229 0.898247 0.837590398726863 -4.7 -4.1 -3.7
2004-08-24 0.976129 0.984016 0.837590398726863 -3.1 -2.4 -4.7
2004-08-25 0.987981 0.983845 0.837590398726863 -4.6 -0.3 -5.3
2004-08-26 0.99095 0.978908 0.837590398726863 -4 -2.8 -3.4
2004-08-27 0.984551 0.988658 0.837590398726863 -3.1 4.8 -7.2
2004-08-28 0.976987 0.986761 0.837590398726863 -4.5 4.9 -8.9
2004-08-29 0.978273 0.987182 0.837590398726863 -3.6 4.5 -10.4
2004-08-31 0.981441 0.977722 0.837590398726863 -1.3 4 -7.2
2004-09-01 0.980235 0.975806 0.837590398726863 -1.1 2.5 -8.2
2004-09-02 0.985404 0.978352 0.837590398726863 -3 2.1 -7.2
2004-09-03 0.968679 0.976903 0.837590398726863 -1.2 1.4 -9.2
2004-09-04 0.991985 0.977088 0.837590398726863 -3.3 0.9 -7.8
2004-09-05 0.978037 0.968198 0.837590398726863 -5.8 3.8 -8.3
2004-09-06 0.961981 0.96098 0.837590398726863 -4.4 4.1 -9.1
2004-09-07 0.964257 0.957499 0.837590398726863 -5.4 4.6 -10.3
2004-09-08 0.965848 0.959176 0.837590398726863 -4.4 4.3 -11.5
2004-09-09 0.978716 0.968604 0.837590398726863 -2.5 5.2 -11.9
2004-09-10 0.989409 0.969529 0.837590398726863 -2.2 3.9 -14
2004-09-11 0.974951 0.97954 0.837590398726863 -2.1 7.6 -13.9
2004-09-12 0.974244 0.970167 0.837590398726863 -3.4 -0.6 -7.5
2004-09-13 0.979212 0.977874 0.837590398726863 -4.8 2.1 -6.8
2004-09-14 0.982513 0.973752 0.837590398726863 -3.2 1.4 -5.5
2004-09-15 0.983226 0.978507 0.837590398726863 -4.5 3.8 -6.8
2004-09-16 0.973217 0.983749 0.837590398726863 -4.7 3.5 -5.9
2004-09-17 0.989137 0.964373 0.837590398726863 -3.6 1.8 -5.3
2004-09-18 0.574929 0.726598 0.837590398726863 -8 -2.8 -1.6
2004-09-20 0.958752 0.975039 0.837590398726863 -3.6 -0.5 -3.3
2004-09-21 0.983822 0.964899 0.837590398726863 -6.3 0.6 -4.7
2004-09-22 0.990264 0.972702 0.837590398726863 -3.8 2.7 -5.4
2004-09-23 0.981771 0.959938 0.837590398726863 -5.6 4.5 -6.2
2004-09-24 0.980675 0.967653 0.837590398726863 -4.1 5.5 -7
2004-09-25 0.97609 0.965847 0.837590398726863 -3.3 6.5 -7.5
2004-09-26 0.987936 0.954598 0.837590398726863 -4.6 6.7 -7.7
2004-09-27 0.97684 0.958272 0.837590398726863 -1.8 6.7 -9.2
2004-09-28 0.968674 0.953714 0.837590398726863 -2.6 -2.4 -3.6
2004-09-29 0.964423 0.946981 0.837590398726863 -2.2 0.599999 -3.7
2004-09-30 0.959008 0.969352 0.837590398726863 -3 0.5 -2.9
2004-10-01 0.96559 0.979474 0.837590398726863 -3.5 0.900001 -2.9
2004-10-02 0.950835 0.974858 0.837590398726863 -4.7 4.6 -5
2004-10-03 0.96569 0.982431 0.837590398726863 -4.3 4.6 -6.1
2004-10-04 0.976745 0.964426 0.837590398726863 -3.9 4.4 -5.7
2004-10-05 0.94224 0.975585 0.837590398726863 -2.9 6.3 -6.1
2004-10-06 0.991441 0.970399 0.837590398726863 -4.3 4.5 -6.2
2004-10-07 0.984106 0.971422 0.837590398726863 -4 2.9 -7.3
2004-10-08 0.949991 0.97975 0.837590398726863 -3 1.7 -4.4
2004-10-09 0.930836 0.914135 0.837590398726863 -5.6 0.3 0.1
2004-10-10 0.988426 0.96546 0.837590398726863 -1.4 -3.6 -3.1
2004-10-11 0.975734 0.955804 0.837590398726863 -6.2 6.6 -8.2
2004-10-12 0.988291 0.975255 0.837590398726863 -2.3 10.9 -4.1
2004-10-13 0.958904 0.980211 0.837590398726863 -3 12.3 -6.1
2004-10-14 0.798368 0.89533 0.837590398726863 0.900002 7.7 -8.8
2004-10-15 0.876941 0.959391 0.837590398726863 -1.7 7.8 -7.4
2004-10-16 0.954054 0.972846 0.837590398726863 -1.5 -1.2 -5
2004-10-17 0.281359 0.546945 0.837590398726863 -8.3 -1.9 -2.4
2004-10-18 0.550172 0.703921 0.837590398726863 -7.2 -2 -3.1
2004-10-19 0.299674 0.474429 0.837590398726863 -4.8 -4.8 -4.3
2004-10-20 0.710798 0.800022 0.837590398726863 -5.7 -2.6 -4.4
2004-10-21 0.995919 0.988537 0.837590398726863 -5.8 -1 -4.2
2004-10-22 0.969948 0.977127 0.837590398726863 -4.4 -3 -3.9
2004-10-23 0.465043 0.513753 0.837590398726863 -4.3 -4.4 -4.1
2004-10-24 0.561982 0.977234 0.837590398726863 -6.8 0.6 -1.9
2004-10-25 0.887918 0.975166 0.837590398726863 -5.3 1.1 -2.4
2004-10-26 0.630051 0.89582 0.837590398726863 -7.5 -7.1 -5.2
2004-10-27 0.79665 0.920751 0.837590398726863 -5.6 -4.1 -4.7
2004-10-28 0.645457 0.66149 0.837590398726863 -4.7 -1.9 -4.1
2004-10-29 0.966896 0.919375 0.837590398726863 -5 -2.1 -4.5
2004-10-30 0.994651 0.987847 0.837590398726863 -4.4 -0.7 -4.1
2004-10-31 0.966052 0.956778 0.837590398726863 -3.9 -0.7 -4.3
2004-11-01 0.960203 0.964652 0.837590398726863 -3.3 1 -1.9
2004-11-02 0.966297 0.967299 0.837590398726863 -2.7 1.9 -4.1
2004-11-03 0.354403 0.542151 0.837590398726863 -2.5 -5.5 -4.8
2004-11-04 0.718826 0.814972 0.837590398726863 -4.2 0.2 -3.9
2004-11-05 0.982309 0.979191 0.837590398726863 1 0.0999999 -4.3
2004-11-06 0.980532 0.965658 0.837590398726863 -0.4 4 -2.5
2004-11-07 0.971255 0.954891 0.837590398726863 -2.6 4.6 -1.1
2004-11-08 0.593695 0.746412 0.837590398726863 -4.9 -0.4 -2.2
2004-11-09 0.536945 0.650447 0.837590398726863 -5.8 -3.4 -2.5
2004-11-10 0.588199 0.510412 0.837590398726863 -3.8 -3 -3.8
2004-11-11 0.441308 0.360456 0.837590398726863 -5.1 -4.2 -5
2004-11-12 0.983592 0.933768 0.837590398726863 -2.8 -3.7 -3.9
2004-11-13 0.978065 0.979193 0.837590398726863 -3.9 -2.5 -3.2
2004-11-14 0.961663 0.927465 0.837590398726863 -4.1 -1.1 -3.7
2004-11-15 0.811386 0.824642 0.837590398726863 -0.1 0.0999999 -4.8
2004-11-16 0.965592 0.911364 0.837590398726863 -0.1 -0.2 -6.8
2004-11-17 0.995474 0.883285 0.837590398726863 1.5 1.5 -3
2004-11-18 0.979931 0.546175 0.837590398726863 4 -5.8 -4.1
2004-11-19 0.953005 0.968752 0.837590398726863 -5.4 -4 -2.2
2004-11-20 0.988649 0.991553 0.837590398726863 -4.2 1.3 -3.5
2004-11-21 0.983464 0.989234 0.837590398726863 -2.9 -5.3 -5.1
2004-11-22 0.922535 0.91004 0.837590398726863 -3.8 3.9 -3
2004-11-23 0.990261 0.961722 0.837590398726863 -2.8 2 -2.4
2004-11-24 0.987365 0.958615 0.837590398726863 -1.1 4.1 -2.4
2004-11-25 0.66486 0.641661 0.837590398726863 0.7 4.3 -2.8
2004-11-26 0.78535 0.572131 0.837590398726863 2.7 2.1 -1
2004-11-27 0.634389 0.911567 0.837590398726863 -5.2 -6.1 -2.6
2004-11-28 1 0.972035 0.837590398726863 -3.3 -3.3 -6.5
2004-12-01 0.989365 0.983265 0.837590398726863 -3.8 4 -3.6
2005-01-06 0.704736 0.840779 0.837590398726863 -5.5 -2.9 -5.4
2005-01-12 0.990237 0.905387 0.837590398726863 -2.1 1.3 -1.6
2005-01-13 0.740891 0.658285 0.837590398726863 3.5 0.6 -4.7
2005-01-14 0.922678 0.725766 0.837590398726863 7.9 1.4 -6
2005-01-15 0.854187 0.565828 0.837590398726863 9.7 0.4 -3.5
2005-01-16 0.953206 0.937714 0.837590398726863 3.6 1.5 -4.7
2005-01-17 0.849934 0.525198 0.837590398726863 9.6 0.9 -5.7
2005-01-18 0.900327 0.503575 0.837590398726863 9.9 -2.1 -4
2005-01-19 0.969821 0.545577 0.837590398726863 14.2 2.7 -5
2005-01-20 0.974481 0.60562 0.837590398726863 13.7 2.6 -4.6
2005-01-21 0.968903 0.500488 0.837590398726863 12.3 1.6 -3.5
2005-01-22 0.980226 0.490165 0.837590398726863 11.7 1 -3.6
2005-01-23 0.968108 0.62214 0.837590398726863 12.5 2.7 -4.1
2005-01-24 0.906669 0.574988 0.837590398726863 11.2 2.6 -2.8
2005-01-25 0.553104 0.79224 0.837590398726863 -0.8 -6.8 -2
2005-01-26 0.349697 0.512625 0.837590398726863 -5 -4.1 -5.9
2005-01-27 0.836907 0.835302 0.837590398726863 -5 -6.2 -5.3
2005-01-28 0.601615 0.788644 0.837590398726863 -8.2 -4.3 -7.1
2005-01-29 0.992888 0.916224 0.837590398726863 -5.8 -2.3 -5.7
2005-01-30 0.988428 0.979394 0.837590398726863 -2.9 -0.8 -6.3
2005-01-31 0.978322 0.959482 0.837590398726863 -1.3 0.7 -4.7
2005-02-01 0.969237 0.989448 0.837590398726863 -0.6 2.8 -11.1
2005-02-02 0.96522 0.965762 0.837590398726863 1.1 5.3 -9.3
2005-02-03 0.968969 0.977925 0.837590398726863 -0.699999 3.7 -5.8
2005-02-04 0.910266 0.887716 0.837590398726863 0.1 2.1 -8.4
2005-02-05 0.945553 0.951158 0.837590398726863 -2.7 1.4 -5.9
2005-02-06 0.958506 0.960083 0.837590398726863 -4.8 1.9 -3.2
2005-02-07 0.511131 0.640689 0.837590398726863 -8.5 -3.1 -4.5
2005-02-08 0.846873 0.851964 0.837590398726863 -4.9 -3.4 -5
2005-02-09 0.888304 0.917546 0.837590398726863 -2.8 -0.3 -5.4
2005-02-10 0.959351 0.973257 0.837590398726863 -2.6 1.8 -5.2
2005-02-11 0.735847 0.638457 0.837590398726863 -0.4 3.8 -5
2005-02-12 0.965738 0.953186 0.837590398726863 -3.6 1.5 -3.6
2005-02-13 0.552823 0.568475 0.837590398726863 -3.6 -4.4 -5.1
2005-02-14 0.38789 0.421914 0.837590398726863 -5.3 -4.1 -5.4
2005-02-15 0.421861 0.367979 0.837590398726863 -4.3 -4.3 -5.5
2005-02-16 0.668842 0.493818 0.837590398726863 -1 -3.3 -4.7
2005-02-17 0.661781 0.727077 0.837590398726863 -1.2 -0.8 -6.1
2005-02-18 0.570523 0.646222 0.837590398726863 -7 -5.6 -7
2005-02-19 0.53414 0.550838 0.837590398726863 -4.6 -2.5 -6.4
2005-02-20 0.646897 0.745177 0.837590398726863 -6.4 -5.1 -6
2005-02-21 0.654071 0.738025 0.837590398726863 -5.5 -5.4 -6.6
2005-02-22 0.883211 0.967316 0.837590398726863 -5.6 -4.3 -6.2
2005-02-23 0.967237 0.969969 0.837590398726863 -5.4 -1.4 -5.9
2005-02-24 0.851052 0.812915 0.837590398726863 -2.9 -4.8 -4.6
2005-02-25 0.782083 0.569506 0.837590398726863 -3.6 -5.1 -5.5
2005-02-26 0.911313 0.75163 0.837590398726863 -3.3 -5 -5.8
2005-02-27 0.684759 0.609563 0.837590398726863 -4.1 -5.2 -7
2005-02-28 0.948409 0.98191 0.837590398726863 -6.3 -3.9 -5.4
2005-03-01 0.743085 0.904815 0.837590398726863 -5.8 -1.7 -6.5
2005-03-02 0.646762 0.697253 0.837590398726863 -4.8 -2 -4.6
2005-03-03 0.799494 0.857901 0.837590398726863 -4.4 -2.3 -5.8
2005-03-04 0.55614 0.697779 0.837590398726863 -6.4 -1.8 -5.5
2005-03-05 0.99068 0.974828 0.837590398726863 -4.1 2.4 -6.4
2005-03-06 0.971637 0.965302 0.837590398726863 -3.9 1.8 -7.4
2005-03-07 0.972622 0.966502 0.837590398726863 -4.9 -1 -5
2005-03-08 0.979244 0.973231 0.837590398726863 -4.3 0.5 -7.9
2005-03-09 0.981025 0.970816 0.837590398726863 -4.6 1.6 -8
2005-03-10 0.969198 0.987995 0.837590398726863 -0.700001 1.3 -12.1
2005-03-11 0.989397 0.973008 0.837590398726863 -4.3 5.7 -9.7
2005-03-12 0.993975 0.963752 0.837590398726863 -2.9 4.3 -10
2005-03-13 0.975279 0.873352 0.837590398726863 -5.5 0.299999 -6
2005-03-14 0.982073 0.96187 0.837590398726863 -1.5 0.2 -11.7
2005-03-15 0.975824 0.963131 0.837590398726863 -4.6 2 -10.1
2005-03-16 0.710006 0.647391 0.837590398726863 -1.9 -0.0999999 -8.7
2005-03-17 0.739416 0.731135 0.837590398726863 -4.9 -4.3 -11.1
2005-03-18 0.581643 0.552636 0.837590398726863 -3.4 -3.3 -9.9
2005-03-19 0.32153 0.499562 0.837590398726863 -8 -6.2 -4.9
2005-03-20 0.393471 0.49888 0.837590398726863 -7.3 -5 -5.8
2005-03-21 0.711806 0.641203 0.837590398726863 -5.2 -4.9 -5.9
2005-03-22 0.250283 0.442751 0.837590398726863 -7.7 -9.2 -5.9
2005-03-23 0.266682 0.547458 0.837590398726863 -11.2 -4.6 -6.6
2005-03-24 0.707445 0.90001 0.837590398726863 -6.3 -2.9 -5.6
2005-03-25 0.952468 0.958509 0.837590398726863 -4.2 -2.4 -6.2
2005-03-26 0.856951 0.881761 0.837590398726863 -3.1 -1.5 -5.9
2005-03-27 0.41728 0.498203 0.837590398726863 -1 -4 -6
2005-03-28 0.639089 0.982116 0.837590398726863 -7.7 -4.2 -4.3
2005-03-29 0.335635 0.713059 0.837590398726863 -9.6 -4.5 -6
2005-03-30 0.998405 0.986558 0.837590398726863 -4.7 -1.7 -2.1
2005-03-31 0.984419 0.984918 0.837590398726863 -3.7 1.5 -4.3
2005-04-01 0.930388 0.88277 0.837590398726863 -3.8 1.8 -6.3
2005-04-02 0.932912 0.965313 0.837590398726863 -3 0.9 -5.9
2005-04-03 0.356878 0.391106 0.837590398726863 -3.8 -4 -5.8
2005-04-04 0.917191 0.929856 0.837590398726863 -7.3 -1 -3.5
2005-04-05 0.973426 0.970477 0.837590398726863 -5.5 0 -4.1
2005-04-06 0.95115 0.965979 0.837590398726863 -1.1 3.9 -4.5
2005-04-07 0.553728 0.687573 0.837590398726863 -5.3 -1.7 -4.9
2005-04-08 0.379229 0.491822 0.837590398726863 -9.7 -4.1 -5.6
2005-04-09 0.920317 0.961698 0.837590398726863 -5.7 -2.4 -3.9
2005-04-10 0.96098 0.967195 0.837590398726863 -9.3 1.1 -4.5
2005-04-11 0.951713 0.959994 0.837590398726863 -6.1 -7.7 -3.3
2005-04-12 0.959423 0.959856 0.837590398726863 -4.9 -1.3 -3.5
2005-04-13 0.949436 0.937038 0.837590398726863 -6.3 -2.6 -5.4
2005-04-14 0.974369 0.963339 0.837590398726863 -4.5 -1.9 -4.2
2005-04-15 0.956691 0.94502 0.837590398726863 -6.1 3.3 -5.8
2005-04-16 0.964447 0.954848 0.837590398726863 -3.6 0.2 -5.9
2005-04-17 0.952542 0.895579 0.837590398726863 -6 -4.2 -4.4
2005-04-18 0.979148 0.952654 0.837590398726863 -5.3 -0.9 -2.2
2005-04-19 0.955704 0.982538 0.837590398726863 -3.4 -1.1 -7.1
2005-04-20 0.921917 0.977177 0.837590398726863 -5.6 1.1 -6.7
2005-04-21 0.979113 0.94941 0.837590398726863 -6.2 2.6 -6.3
2005-04-22 0.725167 0.784727 0.837590398726863 -1.8 1.1 -5.9
2005-04-23 0.448177 0.50431 0.837590398726863 -3.8 -1.2 -4.5
2005-04-24 0.471408 0.508846 0.837590398726863 -6.3 -0.9 -3.5
2005-04-25 0.962361 0.9729 0.837590398726863 -6.5 0 -4.3
2005-04-26 0.84011 0.841995 0.837590398726863 -5.5 0.2 -3.4
2005-04-27 0.644818 0.784232 0.837590398726863 -4.5 -1.5 -3
2005-04-28 0.49218 0.62781 0.837590398726863 -7.4 -3.3 -4.8
2005-04-29 0.833055 0.919071 0.837590398726863 -7.5 -1.8 -3.5
2005-04-30 0.753649 0.806511 0.837590398726863 -4.4 -0.4 -3.4
2005-05-01 0.812506 0.96792 0.837590398726863 -6.9 2.3 -4
2005-05-02 0.968866 0.983547 0.837590398726863 -6.5 0.9 -4
2005-05-03 0.94361 0.928078 0.837590398726863 -4.4 -1.8 -4.9
2005-05-04 0.490659 0.433357 0.837590398726863 -1.7 -1.9 -6.7
2005-05-05 0.358185 0.690554 0.837590398726863 -11 -4.8 -5.2
2005-05-06 0.668959 0.69421 0.837590398726863 -7.7 -3.5 -4.5
2005-05-07 0.858284 0.963355 0.837590398726863 -5.9 -3.8 -4.2
2005-05-08 0.256948 0.306778 0.837590398726863 -4 -4.8 -4.4
2005-05-09 0.381193 0.762944 0.837590398726863 -9 -3.4 -6.2
2005-05-10 0.822341 0.936951 0.837590398726863 -8 3.5 -4
2005-05-11 0.99404 0.994511 0.837590398726863 -9.3 -0.9 -4.8
2005-05-12 0.895184 0.902384 0.837590398726863 -7.1 -1.1 -5.2
2005-05-13 0.927057 0.96517 0.837590398726863 -5.7 -1.8 -5.2
2005-05-14 0.973618 0.958363 0.837590398726863 -5.4 -0.3 -4.5
2005-05-15 0.488083 0.539394 0.837590398726863 -1.3 -4 -4.1
2005-05-16 0.677373 0.880589 0.837590398726863 -7.3 -4.2 -2.5
2005-05-17 0.499078 0.402269 0.837590398726863 -4.5 -4.1 -5.7
2005-05-18 0.205048 0.290031 0.837590398726863 -4.1 -3.2 -6.1
2005-05-19 0.387091 0.615964 0.837590398726863 -4.5 -3.6 -3.4
2005-05-20 0.88123 0.99018 0.837590398726863 -5.8 -2 -4
2005-05-21 0.989925 0.985811 0.837590398726863 -5 -1.1 -7
2005-05-22 0.995102 0.985024 0.837590398726863 -5.3 -0.0999994 -6.2
2005-05-23 0.980754 0.986788 0.837590398726863 -4 2 -4.4
2005-05-24 0.988685 0.980091 0.837590398726863 -4.5 2.7 -6.2
2005-05-25 0.979188 0.974037 0.837590398726863 -7.2 2.3 -6.9
2005-05-26 0.984999 0.971504 0.837590398726863 -5.8 0.9 -4.7
2005-05-27 0.9782 0.976088 0.837590398726863 -2.7 3.8 -1.4
2005-05-28 0.609616 0.692426 0.837590398726863 -4.2 -4.7 -5
2005-05-29 0.921809 0.923644 0.837590398726863 -6.1 -4.2 -5
2005-05-30 0.973715 0.974695 0.837590398726863 -7.3 -1.8 -4.8
2005-05-31 0.973203 0.966948 0.837590398726863 -5.4 -2.3 -3.4
2005-06-01 0.978556 0.974982 0.837590398726863 -6.4 -0.2 2.3
2005-06-02 0.978926 0.973593 0.837590398726863 -6.2 -2.5 -2.7
2005-06-03 0.984166 0.970468 0.837590398726863 -6 1.6 -7.5
2005-06-04 0.96983 0.977718 0.837590398726863 -6.1 -1 -6.1
2005-06-05 0.949328 0.963002 0.837590398726863 -5.9 -5.1 -2.5
2005-06-06 0.916734 0.956418 0.837590398726863 -7.7 -2.6 -2.9
2005-06-07 0.955543 0.967939 0.837590398726863 -5.1 -2.8 -5.4
2005-06-08 0.253031 0.305664 0.837590398726863 -5.9 -5.1 -5.5
2005-06-09 0.69998 0.657831 0.837590398726863 -6.1 -15.2 -3.5
2005-06-10 0.961282 0.980173 0.837590398726863 -7.4 -3.5 -3.8
2005-06-11 0.971247 0.972566 0.837590398726863 -6.6 -1.8 -3.6
2005-06-12 0.985566 0.979062 0.837590398726863 -6.3 0 -1.7
2005-06-13 0.980987 0.970686 0.837590398726863 -5.6 1.3 -2.5
2005-06-14 0.971871 0.978808 0.837590398726863 -4.9 -1.3 -5.9
2005-06-15 0.974714 0.957898 0.837590398726863 -4.6 1.6 -5.4
2005-06-16 0.352182 0.285845 0.837590398726863 -1.8 -4.6 -9.2
2005-06-17 0.602547 0.706905 0.837590398726863 -6.4 -3.8 -4.5
2005-06-18 0.743822 0.79881 0.837590398726863 -5.4 -5.7 -4.2
2005-06-19 0.846843 0.973855 0.837590398726863 -5.6 -4 -3.8
2005-06-20 0.981361 0.976521 0.837590398726863 -4.5 -2.4 -3.7
2005-06-21 0.984894 0.959134 0.837590398726863 -6 -1.4 -1.9
2005-06-22 0.989813 0.984994 0.837590398726863 -5.1 0.5 -3.4
2005-06-23 0.976091 0.94362 0.837590398726863 -4.8 0.5 -4.6
2005-06-24 0.975188 0.967759 0.837590398726863 -2.3 0.299999 -3.1
2005-06-25 0.978104 0.965438 0.837590398726863 -3.4 -0.700001 -4.3
2005-06-26 0.977003 0.970498 0.837590398726863 -2.8 -0.1 -5.7
2005-06-27 0.984414 0.974159 0.837590398726863 -3.1 -1.4 -4.7
2005-06-28 0.98511 0.931443 0.837590398726863 -3.9 -1.1 -5.5
2005-06-29 0.985278 0.975287 0.837590398726863 -5.2 3.5 -4.7
2005-06-30 0.983576 0.975587 0.837590398726863 -4.4 -1.1 -4.5
2005-07-01 0.990503 0.971855 0.837590398726863 -3.4 0 -5.2
2005-07-02 0.981921 0.972764 0.837590398726863 -2.6 2 -5.8
2005-07-03 0.976946 0.97329 0.837590398726863 -3.9 2.2 -7.9
2005-07-04 0.9814 0.979511 0.837590398726863 -4.6 1.2 -9.1
2005-07-05 0.974748 0.975278 0.837590398726863 -1.9 1 -5.2
2005-07-06 0.979801 0.975185 0.837590398726863 -3.1 2.2 -3.3
2005-07-07 0.981207 0.977405 0.837590398726863 -1.9 1.1 -3.7
